/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/pkg_resources/__init__.py:121: DeprecationWarning: pkg_resources is deprecated as an API
  warnings.warn("pkg_resources is deprecated as an API", DeprecationWarning)
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/pkg_resources/__init__.py:2870: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('google')`.
Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
  declare_namespace(pkg)
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/pkg_resources/__init__.py:2870: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('mpl_toolkits')`.
Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
  declare_namespace(pkg)
wandb: Currently logged in as: 2168868534. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.11
wandb: Run data is saved locally in /home/jiashunliu/wzh/wandb/run-20250309_132510-i0dnwula
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Swimmer-v4__baseline__0__1741497909
wandb: ⭐️ View project at https://wandb.ai/2168868534/Mujoco
wandb: 🚀 View run at https://wandb.ai/2168868534/Mujoco/runs/i0dnwula
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64[0m
  logger.warn(
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64[0m
  logger.warn(
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation spaceglobglobal_step=999, episodic_return=[10.434215]
global_step=1999, episodic_return=[9.57831]
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
global_step=20999, episodic_return=[32.52183]
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
SPS: 41
global_step=21999, episodic_return=[28.035559]
SPS: 41
SPS: 41
SPS: 41
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
global_step=22999, episodic_return=[21.12196]
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
SPS: 40
global_step=23999, episodic_return=[27.576143]
SPS: 40
SPS: 40
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
global_step=24999, episodic_return=[24.763033]
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
global_step=25999, episodic_return=[32.53073]
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 39
SPS: 38
SPS: 38
SPS: 38
global_step=26999, episodic_return=[32.626274]
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
global_step=27999, episodic_return=[34.34536]
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
global_step=28999, episodic_return=[34.169476]
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 37
global_step=29999, episodic_return=[38.9795]
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
global_step=30999, episodic_return=[33.496742]
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
global_step=31999, episodic_return=[31.305037]
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
global_step=32999, episodic_return=[33.316265]
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
global_step=33999, episodic_return=[32.526173]
SPS: 37
SPS: 37
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
global_step=34999, episodic_return=[24.423635]
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
global_step=35999, episodic_return=[29.319984]
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
global_step=36999, episodic_return=[40.497616]
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
global_step=37999, episodic_return=[29.905062]
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
global_step=38999, episodic_return=[32.421463]
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
global_step=39999, episodic_return=[25.10319]
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 36
SPS: 35
SPS: 35
global_step=40999, episodic_return=[33.790085]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=41999, episodic_return=[26.572681]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=42999, episodic_return=[34.213306]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=43999, episodic_return=[24.99826]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=44999, episodic_return=[32.449528]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=45999, episodic_return=[28.696583]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=46999, episodic_return=[34.77691]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=47999, episodic_return=[42.054012]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=48999, episodic_return=[38.343666]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=49999, episodic_return=[25.778229]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=50999, episodic_return=[34.197884]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=51999, episodic_return=[36.984367]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=52999, episodic_return=[42.781826]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=53999, episodic_return=[28.414494]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=54999, episodic_return=[29.708515]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=55999, episodic_return=[26.340586]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=56999, episodic_return=[35.249477]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=57999, episodic_return=[38.240566]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=58999, episodic_return=[23.569761]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=59999, episodic_return=[28.232552]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=60999, episodic_return=[42.23881]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=61999, episodic_return=[32.544865]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=62999, episodic_return=[28.416084]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=63999, episodic_return=[26.044867]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=64999, episodic_return=[44.12839]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=65999, episodic_return=[31.50581]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=66999, episodic_return=[33.727062]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=67999, episodic_return=[31.43755]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=68999, episodic_return=[30.832403]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=69999, episodic_return=[27.229025]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=70999, episodic_return=[29.310509]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=71999, episodic_return=[37.75395]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=72999, episodic_return=[39.053783]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=73999, episodic_return=[31.209766]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=74999, episodic_return=[38.86143]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=75999, episodic_return=[43.56492]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=76999, episodic_return=[26.808935]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=77999, episodic_return=[23.64479]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=78999, episodic_return=[39.680706]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=79999, episodic_return=[39.083168]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=80999, episodic_return=[37.34759]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=81999, episodic_return=[38.515682]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=82999, episodic_return=[33.32164]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=83999, episodic_return=[27.254416]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=84999, episodic_return=[35.61126]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=85999, episodic_return=[30.994577]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=86999, episodic_return=[37.030903]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=87999, episodic_return=[35.820435]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=88999, episodic_return=[40.28248]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=89999, episodic_return=[42.197575]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=90999, episodic_return=[31.334743]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=91999, episodic_return=[33.852295]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=92999, episodic_return=[34.578297]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=93999, episodic_return=[27.08789]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=94999, episodic_return=[38.937378]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=95999, episodic_return=[37.931927]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=96999, episodic_return=[33.44074]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=97999, episodic_return=[36.411213]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=98999, episodic_return=[36.701424]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=99999, episodic_return=[33.914318]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=100999, episodic_return=[27.116276]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=101999, episodic_return=[23.842808]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=102999, episodic_return=[34.044247]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=103999, episodic_return=[23.17557]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=104999, episodic_return=[35.89507]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=105999, episodic_return=[33.201378]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=106999, episodic_return=[35.26711]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=107999, episodic_return=[37.17049]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=108999, episodic_return=[40.114346]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=109999, episodic_return=[31.838015]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=110999, episodic_return=[30.921078]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=111999, episodic_return=[31.44946]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=112999, episodic_return=[26.297522]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=113999, episodic_return=[37.999535]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=114999, episodic_return=[40.31933]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=115999, episodic_return=[35.79661]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=116999, episodic_return=[30.469343]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=117999, episodic_return=[37.894657]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=118999, episodic_return=[-5.790387]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=119999, episodic_return=[-5.988081]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=120999, episodic_return=[33.354965]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=121999, episodic_return=[33.98253]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=122999, episodic_return=[32.005066]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=123999, episodic_return=[19.605873]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=124999, episodic_return=[37.468796]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=125999, episodic_return=[26.395493]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=126999, episodic_return=[30.914738]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
